User,Email,Phone Number,Country,Active
Alice,[email],+37068754321,Lithuania,TRUE
Bob,[email],65432109,Lithuania,TRUE
Charlie,[email],37086543210,Lithuania,FALSE
David,[email],868754321,United States,TRUE
Eve,[email],37037123456,Lithuania,FALSE
Frank,[email],+37068754321,Canada,TRUE
Grace,[email],37068754321,France,FALSE
Henry,[email],+37068754321,Germany,TRUE
Iris,[email],37068754321,Italy,FALSE
Jack,[email],+37068754321,Japan,TRUE
Kate,[email],37068754321,Korea,FALSE
Leo,[email],+37068754321,Mexico,TRUE
Maria,[email],868754321,Norway,FALSE
Noah,[email],+37068754321,Oman,TRUE
Olivia,[email],37068754321,Pakistan,FALSE
Peter,[email],+37068754321,Qatar,TRUE
Quinn,[email],37068754321,Russia,FALSE
Rachel,[email],+37068754321,Spain,TRUE
Samuel,[email],37068754321,Sweden,FALSE
Tara,[email],+37068754321,Turkey,TRUE
Ursula,[email],37068754321,Ukraine,FALSE
Victor,[email],+37068754321,United Kingdom,TRUE
Wendy,[email],37068754321,United States,FALSE
Xavier,[email],+37068754321,Vietnam,TRUE
Yara,[email],37068754321,Yemen,FALSE
Zara,[email],+37068754321,Zambia,TRUE
Alan,[email],37068754321,Zimbabwe,FALSE
Beth,[email],+37068754321,Australia,TRUE
Carol,[email],37068754321,Brazil,FALSE
Daniel,[email],+37068754321,China,TRUE
Emily,[email],37068754321,Denmark,FALSE
Finn,[email],+37068754321,Egypt,TRUE
Grace,[email],37068754321,Honduras,FALSE
Henry,[email],+37068754321,India,TRUE
Iris,[email],37068754321,Indonesia,FALSE
Jack,[email],+37068754321,Iran,TRUE
Kate,[email],37068754321,Iraq,FALSE
Leo,[email],+37068754321,Italy,TRUE
Maria,[email],37068754321,Jamaica,FALSE
Noah,[email],+37068754321,Kenya,TRUE
Olivia,[email],37068754321,Kuwait,FALSE
Peter,[email],+37068754321,Laos,TRUE
Quinn,[email],37068754321,Lebanon,FALSE
Rachel,[email],+37068754321,Libya,TRUE
Samuel,[email],37068754321,Malaysia,FALSE
Tara,[email],+37068754321,Morocco,TRUE
Ursula,[email],37068754321,Nepal,FALSE
Victor,[email],+37068754321,Netherlands,TRUE
Wendy,[email],37068754321,New Zealand,FALSE
Xavier,[email],+37068754321,Nigeria,TRUE
Yara,[email],37068754321,Norway,FALSE
Zara,[email],+37068754321,Oman,TRUE
Alan,[email],37068754321,Pakistan,FALSE
Beth,[email],+37068754321,Peru,TRUE
Carol,[email],37068754321,Philippines,FALSE
Daniel,[email],+37068754321,Poland,TRUE
Emily,[email],37068754321,Portugal,FALSE
Finn,[email],+37068754321,Romania,TRUE
Grace,[email],37068754321,Saudi Arabia,FALSE
Henry,[email],868754321,Singapore,TRUE
Iris,[email],37068754321,South Africa,FALSE
Jack,[email],+37068754321,Thailand,TRUE
Kate,[email],37068754321,United Arab Emirates,FALSE
Leo,[email],+37068754321,United Kingdom,TRUE
Maria,[email],37068754321,United States,FALSE
Noah,[email],+37068754321,Uruguay,TRUE
Olivia,[email],37068754321,Venezuela,FALSE
Peter,[email],+370574745784578455674668754321,Wales,TRUE
Quinn,[email],3706875,,